,month,titre,proportion,age,N
0,Aug-2021,<0.8,0.004032258064516129,17-29,positive
1,Aug-2021,0.8-25,0.0,17-29,positive
2,Aug-2021,25-250,0.056451612903225805,17-29,positive
3,Aug-2021,250-2500,0.14919354838709678,17-29,positive
4,Aug-2021,2500-10000,0.3346774193548387,17-29,positive
5,Aug-2021,10000-25000,0.2903225806451613,17-29,positive
6,Aug-2021,25000+,0.16532258064516128,17-29,positive
7,Sep-2021,<0.8,0.004032258064516129,17-29,positive
8,Sep-2021,0.8-25,0.0,17-29,positive
9,Sep-2021,25-250,0.04032258064516129,17-29,positive
10,Sep-2021,250-2500,0.125,17-29,positive
11,Sep-2021,2500-10000,0.3588709677419355,17-29,positive
12,Sep-2021,10000-25000,0.3064516129032258,17-29,positive
13,Sep-2021,25000+,0.16532258064516128,17-29,positive
14,Oct-2021,<0.8,0.004032258064516129,17-29,positive
15,Oct-2021,0.8-25,0.0,17-29,positive
16,Oct-2021,25-250,0.03225806451612903,17-29,positive
17,Oct-2021,250-2500,0.1532258064516129,17-29,positive
18,Oct-2021,2500-10000,0.3387096774193548,17-29,positive
19,Oct-2021,10000-25000,0.375,17-29,positive
20,Oct-2021,25000+,0.0967741935483871,17-29,positive
21,Nov-2021,<0.8,0.004032258064516129,17-29,positive
22,Nov-2021,0.8-25,0.0,17-29,positive
23,Nov-2021,25-250,0.04032258064516129,17-29,positive
24,Nov-2021,250-2500,0.13306451612903225,17-29,positive
25,Nov-2021,2500-10000,0.4435483870967742,17-29,positive
26,Nov-2021,10000-25000,0.2701612903225806,17-29,positive
27,Nov-2021,25000+,0.10887096774193548,17-29,positive
28,Dec-2021,<0.8,0.004032258064516129,17-29,positive
29,Dec-2021,0.8-25,0.0,17-29,positive
30,Dec-2021,25-250,0.04032258064516129,17-29,positive
31,Dec-2021,250-2500,0.07661290322580645,17-29,positive
32,Dec-2021,2500-10000,0.4153225806451613,17-29,positive
33,Dec-2021,10000-25000,0.2701612903225806,17-29,positive
34,Dec-2021,25000+,0.1935483870967742,17-29,positive
35,Jan-2022,<0.8,0.004032258064516129,17-29,positive
36,Jan-2022,0.8-25,0.0,17-29,positive
37,Jan-2022,25-250,0.020161290322580645,17-29,positive
38,Jan-2022,250-2500,0.06048387096774194,17-29,positive
39,Jan-2022,2500-10000,0.18951612903225806,17-29,positive
40,Jan-2022,10000-25000,0.3346774193548387,17-29,positive
41,Jan-2022,25000+,0.3911290322580645,17-29,positive
42,Feb-2022,<0.8,0.004032258064516129,17-29,positive
43,Feb-2022,0.8-25,0.004032258064516129,17-29,positive
44,Feb-2022,25-250,0.0,17-29,positive
45,Feb-2022,250-2500,0.028225806451612902,17-29,positive
46,Feb-2022,2500-10000,0.16129032258064516,17-29,positive
